"cid","uid"
12,1319
12,2611
12,2450
13,2026
13,1915
13,1148
13,1371
13,1547
13,1802
13,1540
13,1538
13,1576
13,1827
13,1632
13,1559
13,1579
13,1396
13,1545
13,1357
13,1638
13,1515
13,1510
13,1635
13,544
13,1404
13,1277
13,1223
13,1664
13,1184
13,1914
13,1681
13,1561
13,1671
13,2875
13,1230
13,1310
13,1448
13,2085
13,1917
13,1434
13,990
13,1466
13,1488
13,1597
13,1666
13,1568
13,1629
13,1832
13,1439
13,1574
13,432
13,1464
13,1499
13,1188
13,1403
13,1822
13,1501
13,2135
13,1177
13,1839
13,1280
13,1801
13,1749
13,1788
13,1548
13,1628
13,1689
13,2876
13,1162
13,1181
13,2877
13,1543
13,1323
13,1296
13,1683
13,2659
12,2634
13,1838
12,2755
13,2119
13,1874
13,2003
13,1542
13,1174
13,1186
13,1455
13,1630
13,1789
13,1541
13,1618
13,1535
13,1862
13,1472
13,1372
13,1850
13,1345
13,1592
13,1165
13,1793
13,1599
13,2842
13,1598
13,1397
13,1809
13,1449
13,1756
13,1302
13,1454
13,1300
13,1236
13,1908
13,1631
13,1224
13,1276
13,4
13,1546
12,1850
13,1567
13,1600
13,1704
13,1707
13,1326
13,1551
13,1233
13,1739
13,1621
13,1508
13,1798
13,1550
13,1263
13,1702
13,1856
13,1460
13,1670
13,1570
13,1382
13,1977
13,1229
13,1211
13,2549
13,1591
13,2878
13,1376
13,1478
13,1820
13,1705
13,1483
13,992
13,2541
13,1179
13,1202
13,996
13,1150
13,1831
13,1636
12,2719
12,2564
13,1590
12,1361
12,1789
12,1271
12,2753
13,12
12,1995
12,2408
12,2306
12,2309
12,2084
13,1411
12,823
12,2782
12,1398
12,2544
12,2097
12,1489
13,950
13,954
13,784
13,158
12,2349
12,2842
12,1654
13,2088
14,4
14,432
14,579
12,1733
14,12
13,1648
14,1451
13,1795
13,1209
14,1158
14,1952
14,1812
14,1513
14,1405
14,1206
14,1686
14,1714
14,1213
14,1532
14,1491
14,1393
14,1562
14,1623
14,1149
14,1208
14,1273
14,1699
14,1432
14,1935
14,1338
14,1647
14,1645
14,2782
14,1669
14,1384
14,1889
14,878
14,1452
14,1274
14,1575
14,1748
14,1888
14,1320
12,2281
12,1780
12,1888
12,1017
12,2199
12,2748
12,2612
14,289
12,951
12,1915
12,1783
14,580
12,2210
12,2876
14,5
12,2762
12,2887
12,1812
12,2881
12,1877
12,2156
12,858
12,2658
12,1344
12,1430
12,2370
12,2894
12,1855
12,1560
12,2247
12,1984
12,2591
12,2375
12,922
12,1929
12,939
12,2063
12,1958
12,1183
14,170
14,1576
13,1690
14,1552
14,1586
14,1468
12,2300
12,2630
12,2481
12,2414
12,2620
12,2425
12,2580
12,2571
12,2186
12,2161
12,2155
12,2191
12,2749
12,2189
12,2477
12,2225
12,2188
12,2565
12,2716
12,2682
12,2720
12,2212
12,2740
12,2583
12,2704
12,2717
12,1971
12,2244
12,1861
12,2672
12,2785
12,2502
12,2763
12,2482
12,2194
12,1966
12,2766
12,2545
12,2560
12,2692
12,2729
12,2434
12,487
12,2479
12,2492
12,2458
12,2469
12,2423
12,2610
12,2521
12,2573
12,2197
12,2427
12,523
12,2519
12,1463
12,2761
12,2153
12,2584
12,2760
12,2599
12,511
12,2465
12,2860
12,2431
12,2532
12,2440
12,2736
12,2467
12,2422
12,2412
12,2235
12,2424
12,2232
12,2511
12,2501
12,2452
12,2437
12,2426
12,2461
12,2595
12,2416
12,2659
12,2597
12,2181
12,2644
12,2524
12,2463
12,2757
12,1355
12,2497
12,194
12,2149
12,2449
12,2553
12,1004
12,2168
12,2420
12,554
12,2435
12,2445
12,2538
12,2206
12,2152
12,2504
12,2433
12,2457
12,2006
12,2451
12,2176
12,2752
12,2621
12,2554
12,2459
12,2491
12,2429
12,2026
12,2636
12,1419
12,2506
12,1329
12,2419
12,2418
12,2204
12,2570
12,2758
12,2626
12,2192
12,2550
12,2585
12,2707
12,2592
12,2237
12,2726
12,2655
12,2674
12,2725
12,2702
12,2699
12,2679
12,2657
12,2574
12,2712
12,2539
12,2709
12,2664
12,2675
12,2687
12,2706
12,2697
12,2770
12,2713
12,1441
12,2623
12,2654
12,2695
12,1420
12,2728
12,2718
12,1848
12,2667
12,2653
12,2178
12,2731
12,2703
12,2677
12,2665
12,2680
12,2514
12,2666
12,1465
12,2708
12,2222
12,2663
12,2710
12,2724
12,2683
12,2652
12,2865
12,2693
12,2581
12,2472
12,61
12,2759
12,1485
12,2734
12,2470
12,2764
12,2696
12,2455
12,2788
12,2447
12,2694
12,2071
12,2439
12,2490
12,2068
12,2555
12,2705
12,1741
12,2214
12,4
12,2587
12,2512
12,2662
12,2701
12,2711
12,2768
12,2700
12,2159
12,2671
12,2456
12,1818
12,2678
12,2691
12,2676
12,2690
12,2442
12,2669
12,2190
12,2528
12,2769
12,2364
12,2198
12,2632
12,2656
12,2142
12,2689
12,2518
12,2236
12,2527
12,2478
12,2780
12,2474
12,2722
12,2765
12,2103
12,2453
12,532
12,2735
12,1332
12,2673
12,2173
12,2598
12,2135
12,2417
12,2209
12,2533
12,2635
12,2579
12,2542
12,2648
12,2638
12,2500
12,2739
12,2430
12,2487
12,2640
12,2150
12,2174
12,2625
12,2747
12,1976
12,2200
12,2559
12,2572
12,2745
12,2471
12,2460
12,2075
12,2231
12,2619
12,2535
12,2489
12,2215
12,1365
12,2686
12,2229
12,2774
12,1478
12,2525
12,2754
12,2633
12,2515
12,2182
12,2510
12,2233
12,2601
12,2628
12,2613
12,2203
12,2259
12,2484
12,2183
12,2582
12,2234
12,2446
12,2530
12,1168
12,1718
12,2784
12,2556
12,2432
12,2486
12,2473
12,2670
12,1325
12,2218
12,2617
12,2698
12,2523
12,2208
12,2721
12,2650
12,2505
12,2462
12,1906
12,2751
12,2777
12,2496
12,2588
12,2727
12,2546
12,1009
12,2476
12,2603
12,2485
12,2205
12,2499
12,2207
12,2569
12,2220
12,571
12,2609
12,2531
12,2184
12,2643
12,2614
12,2464
12,1834
12,2211
12,783
12,2743
12,2175
12,2639
12,2552
12,2520
12,2509
12,2637
12,2616
12,2444
12,2196
12,2516
12,2688
12,2448
12,2180
12,2240
12,2649
12,2589
12,2529
12,2438
12,2227
12,2561
12,2441
12,2566
12,2223
12,2776
12,2415
12,2567
12,2483
12,2494
12,2187
12,2742
12,2537
12,2631
12,2778
12,2534
12,2157
12,2185
12,2543
12,2577
12,2756
12,2219
12,2558
12,2177
12,2480
12,2744
12,2213
12,2750
12,2590
12,2216
12,2540
12,2622
12,2221
12,2576
12,2714
12,2498
12,2596
12,2568
12,2738
12,2541
12,2195
12,2629
12,2866
12,2594
12,2867
12,2578
12,2661
12,2575
12,2600
12,2443
12,2144
12,2436
12,2428
12,2586
12,2608
12,2624
12,2475
12,2513
12,1907
12,2863
12,2557
12,938
12,2143
12,2172
12,2526
12,2228
12,1542
12,2733
12,2771
12,2741
12,2684
12,2503
12,2618
12,1849
12,2602
12,1537
12,1164
12,1095
12,2421
12,1028
12,1544
12,1330
12,2868
12,1322
12,1177
12,2242
12,1377
12,2454
12,2547
12,1185
12,2201
12,2299
12,2202
12,2334
12,2411
12,2348
12,2387
12,2260
12,2337
12,2252
12,2253
12,2321
12,2378
12,2250
12,2270
12,2275
12,1811
12,2373
12,2342
12,2245
12,2251
12,2243
12,2351
12,2365
12,2333
12,2264
12,2353
12,2356
12,2295
12,2320
12,2344
12,2274
12,2345
12,2272
12,2327
12,2316
12,2371
12,2288
12,2392
12,2163
12,2869
12,2311
12,2359
12,2358
12,2374
12,2407
12,2390
12,2325
12,2339
12,2343
12,2347
12,2340
12,2305
12,2319
12,2326
12,2301
12,496
12,2271
12,2287
12,2367
12,2303
12,2336
12,2844
12,2352
12,2304
12,306
12,2409
12,2360
12,2286
12,2310
12,2338
12,2324
12,2368
12,2297
12,2266
12,2294
12,2402
12,2386
12,2391
12,2255
12,2379
12,2302
12,2285
12,2296
12,2395
12,859
12,2298
12,2377
12,2293
12,1304
12,2019
12,2254
12,2171
12,1648
12,2404
12,2290
12,2283
12,2318
12,2323
12,2376
12,2400
12,2366
12,2322
12,2257
12,2261
12,2268
12,2385
12,2363
12,2292
12,2382
12,2164
12,2280
12,2406
12,2413
12,2397
12,2332
12,2398
12,2278
12,2313
12,2315
12,2230
12,2154
12,2354
12,672
12,2308
12,2346
12,2350
12,2380
12,2246
12,2167
12,2536
12,2263
12,2357
12,2335
12,2381
12,2312
12,2256
12,861
12,2224
12,2361
12,2329
12,2615
12,2495
12,2248
12,2783
12,2781
12,2396
12,2267
12,2003
12,2262
12,2226
12,2082
12,2314
12,2355
12,2394
12,2307
12,2282
12,2276
12,2291
12,2317
12,2399
12,2331
12,2870
12,2388
12,2279
12,2871
12,2372
12,2289
12,2258
12,2605
12,2095
12,2522
12,1963
12,2872
12,2403
12,2606
12,2493
12,2551
12,2362
12,795
12,2273
12,2548
12,2284
12,2488
12,1605
12,1584
12,1946
12,627
12,1446
12,1152
12,2277
12,2767
12,2773
12,2681
12,2627
12,1391
12,2549
12,1037
12,1289
12,2341
12,1899
12,2715
12,1285
12,2732
12,2090
12,1476
12,2723
12,2668
12,2730
12,1424
12,2685
12,2772
12,1716
12,2563
12,2468
12,2645
12,2466
12,220
12,2604
12,2798
12,2562
12,2593
12,2217
12,2517
12,2746
12,837
12,2607
12,2508
12,2507
12,2737
12,2179
12,2775
12,1470
12,2393
12,1073
12,2789
12,2384
12,2165
12,2369
12,2328
